product_id,store_id,category,brand,season,day_of_week,promotion_type,base_price,discount,avg_units_sold,avg_customer_inflow,is_holiday,profit_margin
P1177,S109,Home,BrandB,Spring,Mon,BOGO,120,0.1,24,64,0,0.289
P1476,S110,Electronics,BrandC,Fall,Sun,BOGO,35,0.15,65,175,0,0.339
P1022,S112,Electronics,BrandB,Spring,Mon,Seasonal,20,0.1,35,57,0,0.275
P1229,S131,Home,BrandD,Winter,Mon,None,20,0.2,35,95,0,0.221
P1395,S116,Clothing,BrandB,Summer,Fri,None,350,0.15,14,21,1,0.166
P1252,S118,Beauty,BrandC,Summer,Thu,Flash Sale,35,0.15,18,44,0,0.119
P1138,S119,Clothing,BrandE,Summer,Sat,Flash Sale,80,0.0,18,57,0,0.3
P1204,S108,Beauty,BrandD,Winter,Fri,Seasonal,80,0.1,48,131,0,0.307
P1076,S112,Home,BrandD,Winter,Tue,BOGO,200,0.05,43,101,0,0.352
P1151,S129,Sports,BrandC,Summer,Tue,None,120,0.05,77,249,0,0.282
P1058,S132,Clothing,BrandD,Summer,Tue,Flash Sale,80,0.1,16,52,0,0.229
P1229,S110,Sports,BrandA,Fall,Sat,Seasonal,350,0.3,49,138,0,0.093
P1072,S133,Electronics,BrandE,Summer,Fri,None,35,0.3,24,70,0,0.075
P1578,S109,Electronics,BrandA,Summer,Mon,Flash Sale,200,0.2,65,128,0,0.306
P1110,S136,Beauty,BrandD,Winter,Wed,None,120,0.1,61,138,0,0.338
P1401,S108,Sports,BrandE,Summer,Wed,Seasonal,350,0.05,6,17,1,0.439
P1364,S110,Beauty,BrandB,Spring,Thu,Seasonal,20,0.15,14,28,0,0.178
P1351,S113,Electronics,BrandA,Winter,Wed,Seasonal,80,0.0,16,42,0,0.356
P1433,S115,Electronics,BrandB,Spring,Sat,None,20,0.1,23,56,0,0.264
P1071,S133,Home,BrandC,Spring,Wed,Flash Sale,20,0.05,51,145,0,0.265
P1320,S103,Electronics,BrandA,Spring,Mon,Flash Sale,80,0.15,18,29,0,0.204
P1014,S109,Electronics,BrandC,Fall,Mon,Seasonal,80,0.2,70,195,0,0.343
P1209,S137,Electronics,BrandD,Winter,Sat,Seasonal,20,0.0,48,101,1,0.432
P1157,S136,Clothing,BrandB,Summer,Sun,None,200,0.15,35,86,0,0.212
P1446,S139,Beauty,BrandC,Spring,Tue,BOGO,80,0.15,13,19,0,0.189
P1029,S138,Home,BrandC,Winter,Fri,None,200,0.0,61,131,1,0.251
P1350,S133,Electronics,BrandC,Summer,Sat,BOGO,20,0.2,62,210,0,0.226
P1106,S114,Beauty,BrandA,Winter,Thu,BOGO,20,0.15,32,109,0,0.167
P1589,S127,Home,BrandE,Winter,Wed,Seasonal,35,0.15,55,160,0,0.324
P1272,S103,Beauty,BrandE,Winter,Wed,None,120,0.1,28,68,0,0.147
P1098,S126,Electronics,BrandB,Spring,Mon,None,20,0.1,6,13,0,0.297
P1358,S109,Electronics,BrandA,Summer,Sat,None,50,0.15,45,87,0,0.271
P1481,S122,Sports,BrandA,Fall,Wed,Flash Sale,350,0.1,35,81,0,0.152
P1364,S125,Beauty,BrandE,Winter,Tue,Seasonal,20,0.15,75,249,0,0.114
P1328,S130,Beauty,BrandD,Winter,Wed,BOGO,35,0.1,37,88,1,0.367
P1164,S137,Clothing,BrandB,Winter,Thu,None,35,0.0,19,65,0,0.296
P1567,S125,Sports,BrandE,Winter,Wed,Flash Sale,50,0.05,15,32,0,0.296
P1430,S104,Home,BrandD,Fall,Tue,Seasonal,200,0.3,60,179,0,0.189
P1576,S132,Electronics,BrandB,Winter,Wed,Seasonal,35,0.05,34,80,0,0.242
P1267,S104,Electronics,BrandA,Winter,Mon,Seasonal,350,0.0,34,109,0,0.267
P1001,S108,Electronics,BrandD,Spring,Thu,None,50,0.0,23,56,1,0.396
P1292,S114,Electronics,BrandC,Summer,Thu,BOGO,80,0.15,24,48,0,0.11
P1203,S116,Electronics,BrandD,Winter,Sun,BOGO,200,0.3,69,147,0,-0.049
P1236,S134,Sports,BrandE,Spring,Fri,BOGO,200,0.05,65,193,0,0.339
P1111,S119,Beauty,BrandA,Winter,Wed,BOGO,80,0.1,56,157,0,0.281
P1080,S125,Home,BrandD,Winter,Thu,Seasonal,200,0.3,47,143,0,0.062
P1460,S110,Sports,BrandC,Spring,Tue,Seasonal,35,0.0,44,98,0,0.335
P1006,S108,Clothing,BrandE,Spring,Sat,BOGO,200,0.05,61,123,0,0.347
P1522,S132,Sports,BrandD,Winter,Wed,Seasonal,35,0.05,79,163,0,0.211
P1565,S104,Clothing,BrandD,Summer,Thu,Flash Sale,50,0.05,10,28,1,0.327
P1556,S111,Electronics,BrandE,Summer,Fri,Seasonal,350,0.0,21,35,0,0.374
P1027,S103,Electronics,BrandD,Summer,Tue,Flash Sale,80,0.1,48,83,1,0.212
P1478,S100,Clothing,BrandC,Winter,Wed,None,350,0.05,5,12,0,0.373
P1451,S120,Sports,BrandC,Summer,Fri,BOGO,80,0.2,8,19,0,0.138
P1450,S100,Beauty,BrandE,Spring,Wed,BOGO,50,0.3,15,48,0,-0.053
P1395,S137,Electronics,BrandA,Winter,Fri,BOGO,200,0.0,61,96,0,0.302
P1471,S109,Electronics,BrandE,Summer,Wed,BOGO,350,0.0,50,144,0,0.284
P1326,S123,Sports,BrandE,Summer,Sat,Seasonal,20,0.15,17,48,1,0.257
P1462,S103,Home,BrandE,Winter,Mon,None,120,0.0,73,236,0,0.274
P1527,S120,Sports,BrandB,Summer,Tue,BOGO,35,0.05,5,11,0,0.372
P1114,S125,Electronics,BrandB,Summer,Tue,BOGO,35,0.15,69,212,0,0.345
P1202,S132,Sports,BrandD,Fall,Tue,None,35,0.0,28,89,0,0.342
P1489,S128,Electronics,BrandD,Winter,Sat,Seasonal,20,0.0,6,18,0,0.323
P1410,S103,Home,BrandC,Winter,Sun,None,50,0.1,30,75,0,0.149
P1165,S121,Home,BrandC,Fall,Thu,Seasonal,120,0.15,15,50,0,0.346
P1495,S118,Sports,BrandA,Winter,Mon,Flash Sale,35,0.3,72,191,0,0.017
P1032,S100,Beauty,BrandA,Summer,Fri,Flash Sale,20,0.2,12,23,1,0.121
P1337,S130,Electronics,BrandB,Winter,Mon,Flash Sale,20,0.05,69,240,0,0.405
P1367,S124,Clothing,BrandD,Winter,Thu,None,350,0.3,45,86,1,0.088
P1376,S121,Home,BrandD,Winter,Mon,BOGO,50,0.0,17,54,1,0.351
P1066,S104,Clothing,BrandB,Winter,Fri,Flash Sale,350,0.1,49,132,0,0.291
P1560,S108,Beauty,BrandB,Fall,Tue,None,35,0.0,20,31,1,0.399
P1259,S112,Sports,BrandA,Summer,Sat,Flash Sale,50,0.2,12,36,0,0.101
P1265,S115,Sports,BrandE,Winter,Fri,Flash Sale,350,0.2,73,182,1,0.249
P1156,S104,Sports,BrandA,Summer,Wed,Flash Sale,50,0.05,40,106,0,0.223
P1448,S128,Home,BrandD,Winter,Sun,Flash Sale,50,0.1,34,103,1,0.189
P1163,S132,Beauty,BrandE,Winter,Fri,None,50,0.0,45,109,0,0.248
P1222,S108,Sports,BrandE,Spring,Sun,Seasonal,350,0.3,72,222,0,0.117
P1364,S112,Clothing,BrandB,Fall,Wed,None,35,0.2,27,52,0,0.075
P1106,S107,Beauty,BrandC,Fall,Mon,BOGO,200,0.2,70,124,0,0.31
P1023,S136,Home,BrandC,Fall,Tue,None,350,0.3,63,186,0,0.045
P1254,S127,Electronics,BrandB,Winter,Sat,BOGO,80,0.15,65,136,1,0.212
P1187,S106,Electronics,BrandB,Fall,Sat,Flash Sale,35,0.3,19,31,0,0.023
P1502,S109,Clothing,BrandE,Summer,Sat,Flash Sale,120,0.3,58,169,0,0.108
P1430,S139,Clothing,BrandE,Winter,Fri,None,35,0.05,74,115,0,0.199
P1143,S123,Sports,BrandA,Spring,Fri,Flash Sale,120,0.15,37,87,0,0.176
P1376,S138,Electronics,BrandC,Fall,Tue,None,120,0.15,34,85,0,0.128
P1529,S116,Home,BrandB,Spring,Fri,Flash Sale,350,0.2,63,126,1,0.082
P1431,S131,Beauty,BrandB,Summer,Thu,BOGO,50,0.1,65,154,1,0.328
P1317,S134,Home,BrandE,Summer,Wed,BOGO,350,0.0,7,18,0,0.341
P1168,S129,Home,BrandA,Summer,Sun,Seasonal,120,0.1,58,144,0,0.353
P1502,S130,Home,BrandE,Fall,Thu,None,50,0.2,70,184,0,0.234
P1263,S106,Electronics,BrandC,Winter,Tue,Flash Sale,80,0.05,22,76,0,0.368
P1016,S123,Beauty,BrandC,Summer,Fri,BOGO,35,0.15,26,72,0,0.341
P1240,S126,Clothing,BrandD,Winter,Sat,Flash Sale,350,0.1,22,46,0,0.28
P1338,S122,Sports,BrandD,Winter,Wed,None,120,0.3,13,29,0,0.044
P1138,S102,Electronics,BrandA,Winter,Mon,None,20,0.15,51,158,0,0.169
P1480,S119,Beauty,BrandE,Summer,Fri,Seasonal,120,0.1,75,219,0,0.369
P1444,S105,Home,BrandA,Winter,Mon,None,200,0.0,59,101,0,0.366
P1462,S137,Clothing,BrandB,Summer,Thu,Flash Sale,80,0.2,34,118,0,0.078
P1422,S103,Sports,BrandD,Winter,Sun,None,35,0.3,75,200,0,0.179
P1296,S112,Sports,BrandE,Summer,Wed,Flash Sale,120,0.05,30,59,0,0.371
P1437,S107,Sports,BrandA,Spring,Sat,None,80,0.05,17,52,0,0.273
P1497,S119,Electronics,BrandB,Spring,Wed,None,35,0.05,45,154,1,0.263
P1504,S113,Beauty,BrandA,Winter,Thu,Flash Sale,20,0.15,52,163,0,0.301
P1415,S119,Home,BrandE,Winter,Thu,Flash Sale,350,0.05,10,27,0,0.325
P1465,S128,Electronics,BrandE,Spring,Wed,BOGO,120,0.15,65,198,0,0.189
P1061,S136,Clothing,BrandA,Fall,Thu,Flash Sale,200,0.05,31,106,0,0.202
P1000,S105,Beauty,BrandE,Winter,Sat,Seasonal,50,0.0,61,208,1,0.366
P1144,S119,Home,BrandB,Summer,Tue,None,80,0.15,8,27,0,0.251
P1041,S128,Electronics,BrandC,Winter,Thu,None,120,0.0,62,168,0,0.326
P1076,S115,Beauty,BrandE,Spring,Tue,Flash Sale,20,0.15,52,133,0,0.242
P1331,S113,Electronics,BrandC,Fall,Thu,Flash Sale,50,0.15,78,146,1,0.266
P1041,S116,Beauty,BrandC,Spring,Sun,None,20,0.05,70,192,0,0.286
P1038,S103,Electronics,BrandE,Summer,Tue,None,200,0.0,22,76,1,0.303
P1341,S104,Clothing,BrandD,Winter,Mon,None,50,0.05,13,34,0,0.347
P1112,S104,Home,BrandC,Fall,Wed,Flash Sale,35,0.05,65,181,0,0.339
P1581,S115,Clothing,BrandE,Summer,Tue,None,50,0.1,54,169,0,0.383
P1402,S134,Sports,BrandC,Winter,Thu,Seasonal,20,0.0,51,85,0,0.42
P1252,S109,Beauty,BrandA,Spring,Fri,BOGO,50,0.15,61,126,0,0.284
P1215,S115,Clothing,BrandC,Summer,Mon,BOGO,20,0.3,76,216,0,0.114
P1079,S136,Sports,BrandD,Fall,Mon,Seasonal,35,0.2,68,230,0,0.202
P1508,S133,Sports,BrandC,Summer,Mon,BOGO,50,0.05,16,47,0,0.233
P1255,S131,Sports,BrandC,Spring,Fri,BOGO,35,0.1,10,15,0,0.259
P1565,S114,Sports,BrandC,Winter,Fri,None,35,0.1,60,92,0,0.307
P1153,S139,Electronics,BrandA,Fall,Fri,Seasonal,50,0.15,32,110,0,0.312
P1446,S109,Beauty,BrandD,Winter,Mon,Flash Sale,50,0.05,16,24,0,0.303
P1183,S130,Electronics,BrandA,Winter,Mon,BOGO,35,0.3,79,129,0,0.097
P1572,S112,Beauty,BrandE,Spring,Thu,BOGO,20,0.1,10,26,0,0.205
P1136,S121,Sports,BrandD,Winter,Thu,BOGO,120,0.2,16,50,0,0.044
P1145,S102,Home,BrandD,Summer,Wed,Flash Sale,50,0.1,71,194,0,0.19
P1365,S136,Sports,BrandC,Winter,Thu,None,35,0.15,67,166,1,0.293
P1169,S103,Clothing,BrandA,Spring,Fri,None,350,0.3,74,174,0,0.198
P1397,S115,Clothing,BrandD,Winter,Tue,Seasonal,80,0.2,37,111,0,0.109
P1023,S124,Beauty,BrandE,Winter,Thu,BOGO,200,0.1,45,115,0,0.362
P1465,S134,Home,BrandB,Spring,Wed,Flash Sale,20,0.15,18,43,0,0.397
P1091,S121,Beauty,BrandD,Fall,Fri,None,350,0.1,22,47,0,0.251
P1220,S123,Sports,BrandE,Spring,Tue,Flash Sale,200,0.2,10,34,0,0.07
P1564,S117,Beauty,BrandC,Winter,Thu,Flash Sale,35,0.3,33,63,1,0.244
P1130,S131,Sports,BrandD,Spring,Thu,Seasonal,50,0.1,64,218,1,0.164
P1004,S112,Electronics,BrandE,Summer,Sat,Flash Sale,200,0.1,62,131,0,0.348
P1556,S127,Electronics,BrandB,Winter,Thu,BOGO,20,0.15,7,15,0,0.166
P1176,S112,Electronics,BrandA,Spring,Wed,Seasonal,200,0.3,69,211,1,0.028
P1114,S105,Electronics,BrandD,Spring,Thu,Seasonal,120,0.2,44,89,0,0.138
P1302,S128,Sports,BrandE,Fall,Mon,Seasonal,50,0.2,26,72,1,0.068
P1067,S123,Sports,BrandA,Summer,Mon,None,120,0.1,48,85,1,0.207
P1372,S121,Sports,BrandA,Winter,Wed,BOGO,50,0.3,78,220,0,0.038
P1178,S111,Sports,BrandE,Spring,Sun,BOGO,350,0.05,43,91,0,0.404
P1024,S138,Sports,BrandC,Winter,Wed,None,20,0.1,8,18,0,0.246
P1485,S129,Clothing,BrandD,Spring,Thu,Flash Sale,35,0.15,65,134,0,0.154
P1362,S120,Home,BrandD,Fall,Sun,BOGO,80,0.2,48,165,0,0.11
P1042,S106,Sports,BrandB,Fall,Fri,None,50,0.2,57,133,0,0.102
P1513,S102,Home,BrandE,Spring,Wed,None,20,0.15,45,102,0,0.305
P1560,S116,Home,BrandA,Winter,Fri,Flash Sale,120,0.0,32,65,0,0.288
P1044,S110,Sports,BrandA,Winter,Mon,BOGO,50,0.15,7,20,0,0.222
P1319,S121,Clothing,BrandA,Fall,Mon,BOGO,350,0.05,57,166,1,0.235
P1461,S107,Beauty,BrandB,Summer,Fri,Flash Sale,350,0.2,57,198,0,0.25
P1230,S107,Clothing,BrandB,Spring,Fri,None,120,0.0,64,119,0,0.304
P1393,S126,Clothing,BrandB,Summer,Fri,Seasonal,120,0.3,39,121,0,0.007
P1249,S111,Sports,BrandC,Fall,Wed,BOGO,120,0.0,61,152,0,0.393
P1473,S115,Home,BrandE,Spring,Wed,Flash Sale,200,0.05,38,90,0,0.342
P1209,S118,Beauty,BrandB,Spring,Sun,Seasonal,50,0.2,12,41,0,0.324
P1484,S122,Beauty,BrandE,Winter,Wed,Flash Sale,50,0.05,23,67,1,0.278
P1352,S139,Electronics,BrandD,Spring,Wed,Seasonal,20,0.3,54,144,0,0.122
P1331,S134,Electronics,BrandD,Winter,Tue,BOGO,20,0.05,71,115,0,0.225
P1363,S133,Home,BrandE,Summer,Tue,Flash Sale,20,0.0,41,135,0,0.245
P1285,S111,Beauty,BrandD,Summer,Mon,None,20,0.15,41,135,0,0.179
P1070,S113,Beauty,BrandB,Winter,Wed,Seasonal,35,0.15,15,27,0,0.169
P1572,S111,Electronics,BrandD,Fall,Wed,None,350,0.15,39,91,0,0.203
P1053,S109,Clothing,BrandD,Spring,Sun,None,350,0.1,6,17,0,0.363
P1234,S121,Sports,BrandA,Winter,Fri,None,350,0.3,25,77,0,0.157
P1221,S125,Sports,BrandE,Winter,Wed,Flash Sale,20,0.2,63,164,0,0.189
P1185,S104,Electronics,BrandB,Fall,Thu,Seasonal,120,0.05,39,72,0,0.432
P1561,S107,Beauty,BrandE,Winter,Tue,Seasonal,35,0.15,5,9,0,0.109
P1419,S106,Clothing,BrandE,Fall,Sat,BOGO,350,0.1,48,134,0,0.228
P1480,S111,Clothing,BrandB,Summer,Fri,Flash Sale,350,0.3,42,88,0,-0.002
P1417,S135,Sports,BrandA,Spring,Thu,BOGO,120,0.2,34,104,0,0.176
P1264,S123,Beauty,BrandE,Summer,Sun,Seasonal,35,0.05,36,57,0,0.213
P1557,S110,Sports,BrandC,Fall,Fri,None,200,0.1,30,96,0,0.251
P1238,S130,Sports,BrandA,Winter,Tue,None,50,0.2,51,86,0,0.048
P1216,S114,Beauty,BrandD,Spring,Tue,Flash Sale,200,0.15,62,93,1,0.345
P1587,S101,Sports,BrandC,Fall,Thu,BOGO,80,0.15,13,32,0,0.342
P1281,S101,Home,BrandA,Winter,Fri,Seasonal,50,0.3,34,97,0,0.203
P1165,S122,Electronics,BrandD,Summer,Thu,None,120,0.1,48,122,0,0.415
P1179,S139,Sports,BrandA,Spring,Thu,Flash Sale,35,0.3,67,128,1,0.184
P1350,S112,Beauty,BrandB,Fall,Mon,Seasonal,20,0.1,50,167,0,0.332
P1225,S121,Sports,BrandB,Spring,Sun,BOGO,350,0.05,11,33,0,0.251
P1136,S137,Clothing,BrandA,Fall,Fri,Flash Sale,350,0.1,77,216,0,0.197
P1251,S121,Sports,BrandD,Winter,Wed,None,200,0.2,24,44,0,0.157
P1372,S116,Clothing,BrandA,Winter,Wed,Seasonal,35,0.1,35,53,0,0.251
P1167,S112,Beauty,BrandB,Fall,Fri,BOGO,350,0.15,20,33,0,0.124
P1068,S122,Electronics,BrandA,Winter,Wed,None,120,0.0,38,99,1,0.309
P1109,S134,Home,BrandC,Summer,Wed,Seasonal,200,0.1,74,126,0,0.198
P1111,S106,Home,BrandD,Spring,Tue,BOGO,80,0.1,46,149,0,0.261
P1395,S109,Electronics,BrandE,Spring,Tue,BOGO,120,0.15,54,92,0,0.189
P1137,S113,Electronics,BrandE,Spring,Sat,Flash Sale,20,0.1,58,133,0,0.263
P1475,S115,Home,BrandE,Fall,Sun,Flash Sale,350,0.1,43,145,0,0.227
P1431,S111,Electronics,BrandA,Winter,Sun,BOGO,35,0.0,33,77,0,0.388
P1376,S112,Sports,BrandD,Fall,Wed,None,35,0.1,69,164,0,0.204
P1056,S122,Beauty,BrandB,Fall,Sat,Seasonal,80,0.05,25,61,0,0.306
P1400,S100,Sports,BrandA,Winter,Thu,Flash Sale,350,0.05,27,47,0,0.361
P1566,S101,Sports,BrandA,Summer,Fri,Seasonal,80,0.1,69,189,0,0.315
P1566,S119,Electronics,BrandA,Fall,Fri,Seasonal,120,0.1,14,37,0,0.201
P1026,S117,Beauty,BrandB,Spring,Tue,None,80,0.05,50,133,0,0.297
P1228,S101,Home,BrandA,Spring,Thu,BOGO,120,0.3,7,16,0,0.065
P1123,S136,Home,BrandA,Spring,Tue,BOGO,20,0.15,49,103,0,0.179
P1064,S135,Sports,BrandD,Spring,Wed,None,20,0.15,46,147,0,0.281
P1414,S125,Electronics,BrandB,Winter,Sat,Seasonal,50,0.2,19,58,0,0.171
P1521,S127,Electronics,BrandC,Fall,Thu,BOGO,120,0.0,5,15,1,0.267
P1368,S102,Clothing,BrandC,Fall,Sat,None,50,0.3,78,264,0,0.07
P1535,S134,Clothing,BrandE,Fall,Sat,BOGO,20,0.2,55,85,0,0.304
P1255,S111,Clothing,BrandA,Winter,Tue,Flash Sale,20,0.2,60,188,0,0.306
P1379,S126,Sports,BrandD,Fall,Tue,None,80,0.1,46,142,0,0.362
P1525,S124,Clothing,BrandD,Fall,Sun,Flash Sale,350,0.3,32,79,1,-0.136
P1485,S122,Sports,BrandC,Summer,Tue,Flash Sale,120,0.3,42,77,0,-0.026
P1583,S104,Sports,BrandA,Fall,Thu,Seasonal,20,0.1,15,39,0,0.144
P1356,S109,Electronics,BrandD,Winter,Sat,Seasonal,350,0.15,74,243,0,0.211
P1440,S104,Sports,BrandC,Fall,Thu,Seasonal,35,0.15,17,44,0,0.245
P1095,S125,Home,BrandD,Spring,Mon,Flash Sale,20,0.2,31,67,0,0.299
P1336,S107,Clothing,BrandE,Summer,Thu,BOGO,120,0.3,15,39,0,-0.049
P1581,S106,Home,BrandA,Summer,Wed,None,35,0.2,7,13,0,0.152
P1442,S124,Electronics,BrandC,Spring,Wed,Flash Sale,120,0.2,64,220,0,0.294
P1458,S125,Electronics,BrandB,Fall,Fri,BOGO,20,0.0,57,130,0,0.355
P1535,S118,Home,BrandB,Spring,Fri,Seasonal,50,0.15,26,83,0,0.23
P1109,S126,Home,BrandE,Fall,Sun,None,80,0.05,12,29,0,0.305
P1212,S136,Electronics,BrandC,Fall,Sat,Flash Sale,20,0.0,75,192,0,0.268
P1425,S102,Clothing,BrandC,Fall,Sun,None,50,0.3,8,19,0,0.22
P1019,S106,Sports,BrandE,Winter,Wed,BOGO,20,0.3,25,40,0,0.051
P1481,S131,Electronics,BrandE,Spring,Mon,None,200,0.3,49,74,1,0.138
P1565,S116,Sports,BrandE,Fall,Thu,BOGO,120,0.15,62,100,0,0.282
P1381,S119,Sports,BrandD,Winter,Tue,BOGO,200,0.3,38,111,0,0.213
P1252,S109,Electronics,BrandE,Summer,Mon,None,80,0.0,40,131,0,0.334
P1131,S108,Clothing,BrandE,Fall,Fri,None,35,0.05,25,59,0,0.302
P1388,S115,Clothing,BrandA,Winter,Tue,None,200,0.2,76,132,0,0.296
P1437,S122,Electronics,BrandD,Fall,Fri,Seasonal,50,0.15,14,21,0,0.126
P1385,S138,Sports,BrandE,Summer,Tue,BOGO,80,0.2,49,91,0,0.138
P1077,S100,Clothing,BrandE,Fall,Sun,Flash Sale,80,0.0,41,139,0,0.318
P1445,S112,Beauty,BrandC,Spring,Fri,BOGO,350,0.05,65,122,0,0.329
P1057,S128,Clothing,BrandC,Fall,Mon,Flash Sale,80,0.15,32,59,0,0.322
P1253,S117,Beauty,BrandE,Summer,Sun,BOGO,200,0.0,52,139,0,0.374
P1381,S101,Sports,BrandE,Winter,Tue,Seasonal,80,0.1,51,148,0,0.275
P1473,S132,Home,BrandB,Fall,Mon,Flash Sale,120,0.05,62,196,0,0.416
P1271,S121,Home,BrandB,Summer,Mon,BOGO,20,0.1,59,95,0,0.435
P1571,S123,Clothing,BrandD,Spring,Fri,BOGO,35,0.3,10,21,0,0.202
P1375,S112,Beauty,BrandA,Fall,Sun,Seasonal,200,0.05,34,84,0,0.315
P1007,S123,Sports,BrandD,Summer,Wed,Flash Sale,35,0.2,45,137,1,0.065
P1550,S120,Clothing,BrandA,Winter,Fri,Flash Sale,20,0.2,66,137,0,0.27
P1100,S101,Home,BrandC,Winter,Sun,BOGO,50,0.3,52,168,0,0.168
P1279,S123,Electronics,BrandB,Spring,Thu,Flash Sale,50,0.3,46,109,0,0.197
P1493,S109,Sports,BrandB,Summer,Tue,None,120,0.1,33,88,0,0.32
P1035,S102,Electronics,BrandA,Spring,Tue,None,35,0.1,70,142,0,0.285
P1375,S101,Beauty,BrandC,Summer,Thu,BOGO,20,0.15,74,214,0,0.252
P1012,S102,Home,BrandB,Spring,Sat,Flash Sale,120,0.0,8,17,0,0.252
P1002,S139,Beauty,BrandD,Summer,Wed,None,35,0.0,39,92,0,0.364
P1141,S121,Beauty,BrandA,Spring,Tue,Seasonal,20,0.2,56,159,0,0.119
P1005,S120,Clothing,BrandD,Summer,Thu,None,35,0.3,13,36,0,0.092
P1377,S123,Electronics,BrandB,Spring,Thu,Seasonal,200,0.2,33,83,0,0.083
P1484,S108,Clothing,BrandD,Fall,Thu,Flash Sale,50,0.15,68,208,0,0.226
P1198,S111,Sports,BrandB,Fall,Tue,Flash Sale,350,0.05,68,209,0,0.384
P1058,S108,Beauty,BrandA,Summer,Tue,Flash Sale,50,0.15,78,129,0,0.353
P1497,S133,Electronics,BrandE,Summer,Wed,Flash Sale,350,0.3,57,197,0,0.168
P1104,S135,Sports,BrandC,Fall,Mon,None,200,0.15,41,93,0,0.191
P1595,S137,Beauty,BrandA,Fall,Mon,None,80,0.2,70,110,0,0.212
P1201,S134,Home,BrandE,Fall,Tue,Flash Sale,80,0.0,77,146,0,0.443
P1164,S122,Beauty,BrandA,Summer,Tue,Seasonal,200,0.05,76,126,0,0.416
P1015,S100,Home,BrandD,Winter,Fri,BOGO,350,0.2,78,251,1,0.199
P1085,S131,Clothing,BrandB,Spring,Thu,BOGO,80,0.3,17,55,0,0.174
P1045,S114,Sports,BrandB,Fall,Sun,None,80,0.15,69,215,0,0.384
P1473,S138,Electronics,BrandE,Spring,Fri,Seasonal,120,0.2,37,96,0,0.152
P1460,S122,Electronics,BrandD,Spring,Wed,None,120,0.1,62,157,0,0.344
P1591,S112,Home,BrandD,Summer,Sun,Seasonal,200,0.0,38,99,0,0.217
P1539,S112,Sports,BrandD,Winter,Sun,BOGO,120,0.15,60,187,0,0.169
P1568,S115,Beauty,BrandA,Fall,Sat,Seasonal,120,0.05,61,133,0,0.227
P1204,S120,Electronics,BrandA,Winter,Mon,BOGO,20,0.05,26,88,0,0.336
P1160,S132,Home,BrandD,Summer,Sun,Flash Sale,80,0.05,5,15,0,0.25
P1067,S133,Beauty,BrandB,Spring,Mon,Flash Sale,20,0.2,43,135,1,0.139
P1296,S118,Sports,BrandB,Winter,Wed,BOGO,50,0.05,79,235,1,0.236
P1074,S109,Clothing,BrandC,Spring,Sun,Flash Sale,200,0.15,32,95,0,0.195
P1470,S118,Beauty,BrandD,Summer,Thu,BOGO,350,0.15,39,88,1,0.233
P1102,S134,Electronics,BrandB,Summer,Fri,BOGO,50,0.3,52,100,0,0.042
P1188,S139,Beauty,BrandB,Winter,Sat,Flash Sale,20,0.3,28,81,0,0.125
P1301,S133,Clothing,BrandC,Fall,Sat,Seasonal,350,0.3,77,260,0,0.132
P1007,S107,Home,BrandC,Summer,Mon,None,120,0.3,14,25,1,0.254
P1106,S104,Electronics,BrandD,Spring,Fri,Seasonal,50,0.3,31,100,0,-0.079
P1327,S107,Sports,BrandC,Summer,Thu,Flash Sale,20,0.15,69,134,1,0.26
P1309,S133,Clothing,BrandA,Winter,Mon,BOGO,120,0.15,55,181,0,0.19
P1271,S121,Beauty,BrandE,Fall,Tue,Flash Sale,120,0.05,76,220,1,0.398
P1262,S102,Electronics,BrandB,Spring,Mon,Seasonal,50,0.2,41,77,0,0.266
P1273,S119,Clothing,BrandA,Fall,Sun,Seasonal,350,0.3,58,158,0,-0.001
P1560,S135,Electronics,BrandB,Fall,Sun,BOGO,80,0.0,31,97,0,0.421
P1022,S134,Clothing,BrandB,Winter,Sat,None,350,0.0,66,191,0,0.425
P1423,S127,Clothing,BrandB,Winter,Sun,BOGO,200,0.1,70,129,0,0.342
P1488,S127,Home,BrandA,Summer,Thu,None,350,0.2,60,190,0,0.315
P1437,S107,Sports,BrandD,Winter,Fri,Seasonal,80,0.0,34,107,0,0.309
P1276,S117,Sports,BrandD,Fall,Thu,None,80,0.05,31,99,0,0.231
P1594,S121,Clothing,BrandA,Fall,Sun,None,200,0.1,21,37,0,0.302
P1460,S105,Clothing,BrandE,Summer,Tue,Flash Sale,200,0.0,70,107,0,0.418
P1046,S135,Electronics,BrandA,Winter,Tue,None,200,0.05,43,110,0,0.359
P1180,S120,Clothing,BrandC,Summer,Wed,BOGO,80,0.05,12,20,0,0.346
P1230,S123,Sports,BrandE,Fall,Sun,None,50,0.15,55,117,0,0.334
P1160,S128,Home,BrandB,Summer,Fri,Seasonal,350,0.05,66,202,1,0.271
P1275,S120,Sports,BrandC,Summer,Wed,Flash Sale,200,0.2,33,80,0,0.102
P1390,S128,Beauty,BrandC,Fall,Wed,BOGO,120,0.15,22,51,0,0.403
P1385,S129,Clothing,BrandC,Winter,Thu,None,20,0.15,78,239,0,0.141
P1235,S136,Electronics,BrandB,Spring,Thu,BOGO,20,0.2,69,231,0,0.286
P1304,S120,Electronics,BrandD,Fall,Tue,BOGO,50,0.05,73,214,0,0.319
P1022,S129,Clothing,BrandC,Winter,Sun,Seasonal,20,0.05,29,49,0,0.383
